,text,favorite counts,retweet counts
0,土中にいた「娘」と待つ聖火正直、某知事のせいでオリンピック熱が冷めてましたが、この記事を読んで全力で聖火リレーを応援したくなりました。復興五輪、必ず成功させましょう。,0,0
1,「今回の延長で終わらせる」4都県知事、テレビ会議で決意なるほど、感染者数を操作･改竄して激減したようにして、今後は各企業等にも感染者が出ても公にしないように箝口令を敷き、終息したかに見せかけて、オリンピック強行開催って事だな‼️なかなかやるなぁ～クズども💨,0,0
2,だから政府は、何もしない。,0,0
3,,0,0
4,,0,0
5,ひろゆき氏フランスでは２４年パリ五輪を危ぶむ声…東京でできると誰も思ってない(デイリースポーツ)【東京オリンピックと菅政権さようならデモ＠京都】★日時：２０２１年３月１４日（日）午後１時集合午後１時３０分スタート★集合場所：京都市役所前,0,1
6,また増やす気ですか？,0,0
7,,0,0
8,もう減らないよwこの流れで引っ張って引っ張ってオリンピックギリギリまでってことないよな,0,0
9,【悲報】女子バレーボール人気選手、中学時代のイジメを告発され、東京オリンピック代表から追放される-ニコニコ２ちゃんねる,0,0
10,,0,0
11,オリンピック(意味深),0,0
12,こなみちゃんの応援にも力入るよ😊もう一度輝ける❗️まだまだ輝ける❗️一緒に叫んでくださいね😀,0,0
13,震災の多い国なのに避難所にする体育館になんの設備もないし、そのままオリンピックやるって言い張ってるしなんだかなー,0,0
14,,0,0
15,みんなからの匿名質問を募集中！こんな質問に答えてるよ●てしと落き突女たてっ狙？狙？狙…●レジ袋をこれ以上出して欲しくな…●オリンピック1〜2年延期案が出…●櫻井が撮られたのは単にジャニー…,0,0
16,オリンピックももう無理でしょ？早くやめてコロナ対策と給付金にお金を使って！GoToもいらんから👋他国みたいに補償をちゃんとすれば良いんだよ😤バカ政府‼️,0,0
17,東京オリンピック開催は無謀なんだけど、その無謀なことをやりたがる人がいるのは、日本に限ったことではないわけで。グラフは,0,0
18,菅谷大介は平昌オリンピックの実況で名言ぽいのを言ったらネットで叩かれたという黒歴史がある。,0,0
19,,0,0
20,やらないとは決めてない以上、オリンピックは開催されるのでは？という話を聞いてなるほどなあと思った。いろんな関係者がいるので、いずれにせよさっさと決めなきゃですよね。で、決めるも何も、やると決めたのから変わってませんという話。改めてまじかーと思ったのでした。,0,0
21,とまでは言えないことばかりだと思います…オリンピックだって元々は其処だから_φ(･_･🎀,0,0
22,お〜い政府のアホ共。高校生、中学生、小学生の子供らが何も出来なくて泣いてるのに、オリンピックはやるんかい?アホか?オリンピックなんかより、大事な子供らに目👀向けたれや!アホ、カス、ボケ!日本の若者に期待させい!クソ政府!,0,0
23,不要不急の五輪オリンピックなど大一番に中止だろうよ！飲食店に閉店時間短縮・休業要請するまえにこの時期にやるべきでない、疑惑の五輪などが中止されるべき,0,0
24,東仲PDがシナリオブックに「今作は、もともとオリンピックの時期に放送される予定でした。オリンピックが終わり、日本が高揚感に満ち溢れている中、慶太みたいな浪費家が増えているだろうなと思い、そんな流れとは正反対の清貧な主人公を描くのだったら、とても意味のある作品になると思いました」→,0,0
25,オリンピックで日本にも大量にやってくるね。ブラジルで変異株猛威1日2000人近い死者他国に波及懸念,0,0
26,オリンピックは純粋にがんばっているアスリートを応援する運動会ではないんだと思う。湾岸開発を目的に電⚪︎が誘致したらしいし、今だって電⚫︎が管理してるようなものでしょ？結局、一部の政党や企業の利益のために税金を大量に使う利権の祭典と思うと見る気はなくなるよ。,0,0
27,気合い💪のオリンピック開催ですかねこれは…,1,0
28,結局…都民に我慢を強いる以外なにもしてないように感じます。あっ…あとオリンピックを開催するために数字を操作したりしてるようには感じます。この人が都知事でも都民には何のメリットも感じない。,1,0
29,TOKIOの辞退はオリンピックの延期によりスケジュールが合わなくなったからですよ！,0,0
30,(科学オリンピック地学の学校代表(なお県予選落ち)),2,0
31,オリンピック期間は千葉がギリギリ被っちゃうけど関東は避けたのかな。,0,0
32,ハムちゃんが喜んでくれそうなのを選ぶのって楽しいですよね🥰✨エサもいろいろありそうですね😊ハムちゃん飼ってませんが…今度オリンピック見に行ってみます🤭,0,0
33,東京湾は下水以外に放射能汚染も深刻・・・,0,0
34,かかる前から虐殺だ外出、オリンピック、海外への移動の選択肢は自由であるべき早く海外渡航の規制を解け誰の為に殺されなきゃならない？思考停止したい文明を否定したい人？,0,0
35,2020の流行なんも分からん。鬼滅の刃と呪術廻戦の違いがわからん。オリンピックって結局あったんか？緊急事態宣言ってどこの国で出とったんや。あとNiziUってなんやねん、wiiUなら知ってるわ。,0,0
36,よくある会計を学ぶ物語調の本。まあ東京オリンピック2020は開催されないんだけどな,1,1
37,［清谷信一］近代オリンピックは欧米の歴史コンプレックスが源流だ①,0,0
38,［清谷信一］近代オリンピックは欧米の歴史コンプレックスが源流だ②,0,0
39,調子は悪くないので、ここでいい演技ができたらオリンピックにもつながると思う。全日本選手権のように自分をしっかりアピールする演技をしたい,0,0
40,【バイバイ原発３・６きょうと】を伝える京都新聞2021年3月7日付記事。「復興五輪といううそを塗り重ね、福島はオリンピックどごでねぇと叫びたい」,3,3
41,最近はテレビでオリンピックやる方向に向けてるけど、まじでやんのオリンピック。全部日本のせいにされるよ。どこの国も日本のせいにしときゃ丸く収まると思ってんだから。,0,0
42,オリンピック選手も諦めたらいい。観客はもう諦めてる。子どもたちに明るい未来を見せるではなくて、賢くない大人や政治家をみさせてしまってることに気がついて欲しい。,0,0
43,まあ高校野球できるならオリンピックもできるでしょオリンピック反対してる人高校野球その他スポーツにも反対してろよなプロ野球なんてもってのほかwゼロコロナなんてアホなこと言う輩がオリンピック反対って言うのは理解はしないけど道理は通っている,0,0
44,オリンピック委員の一貫して楽観的な見通しと通ずる物があるなって思って冗談を言ったつもりだった面白くなくてごめん,0,0
45,正確には、多少はマシになる、です。運動が苦手な人でも、練習すれば多少は速くなるでしょう。どんなにやってもオリンピックは出れないですけどね。まあ得意がない人もゴロゴロいますからね。「自分の中でまだマ…続きは質問箱へ,0,0
46,バイ作＆ぜえg「残り20日間どう過ごす？」むう「オリンピックでるべww」,0,0
47,第一回を田中一光が受賞したグラフィックデザインの賞にその名を冠している、グッドデザイン賞のGマークのほか、NTTやTDK、1964年の東京オリンピックなどのロゴを手掛けたことで知られる日本のグラフィックデザイナーは誰？-亀倉雄策,0,0
48,東京にオリンピック？それはダメっじょ！,0,0
49,みんなからの匿名質問を募集中！こんな質問に答えてるよ●オリンピックスタメン予想します…●贔屓球団がFA選手を獲得。人的…●ハムはどうすれば勝てますか……●来季はどこが優勝・日本一になる…,0,0
50,ほんと、あの人らだけで操法クラブ作って満足行くまでやれば良い全国操法連盟でも作って高校の部活化してインハイ、そしてゆくゆくは国体種目からのオリンピック種目へ…,0,0
51,今やオリンピック競技にまでなっているダンス💃KENZOさんの解説も分かりやすくて楽しかったです😊また第2回目も見たいです🙏😍,0,0
52,タイミングを間違えば効果半減ですから。アンタです！もち、リーニンも🌝,6,0
53,オリンピックって開催されたら7/23〜8/8までなんだね！オリンピックってそんな開催期間短かったっけ😯,1,0
54,おいオマエ！オリンピックにでも出ろっ。･･･そうでもしないと、オマエが走っている姿、私が見れないからな。,0,0
55,toシマサキヤスヒロ2030.［目標設定！］検索エンジンで一位の、S.N.S.の覇者！kou.↑2020.（夏）東京オリンピック。［開催予定。］↑2019.Google.で、検索一位のMessenger!↑2010.Twitter.登録。↑1975.02.28.0sai.fromしまさきやすひろkou.[目標設定！］no.仕方,0,0
56,オリンピック…開催するのか。例えば、開催して、感染爆発とまで行かなくとも、選手がコロナにかかったりそれで亡くなったりしたら、世界的非難だけでなく、遺族からの訴訟の流れになったりしたら、日本という国終わるやろ…そして、その状態になることはオリンピック委員会は責任とらないからな。,0,0
57,歴史が証明してるしな,0,0
58,みんなからの匿名質問を募集中！こんな質問に答えてるよ●今一番欲しいものは何？…●なんで昨日遊んでくれなかったん…●あなたはいつ卒業ですか…●東京オリンピックのチケット申込…,0,0
59,オリンピック中止で、一気に裏社会崩壊へ！-リチャードコシミズ,0,1
60,世界に目を向ければ明らかに五輪どころでない。それにしても、日本報道ではなく韓国報道とはいかに。国民の大半が反対してる東京五輪は、もはや呪縛だ。英メディア「東京オリンピック、全世界にリスク…中止すべき」に日本イライラ＝韓国報道（WoW!Korea）,0,0
61,オリンピック選手ですらオリンピック開催中という大事な期間にもセックスを欠かさずしてるのに、セックスを欠かさずするどころかセックスする相手すらいない浪人生の皆さん…😅✋,16,1
62,私もオリンピック開催支持派です、共産党関係なく😊別姓支持派はあっち系なんで😑アメリカの不正選挙は難航してますね、日本がそうならなきゃいいけどもデトックスジャパン＆アメリカ🙌,1,0
63,現状は復興五輪ではなく置き去り五輪です。コロナ禍のオリンピックは中止にするべきです！何よりもコロナの終息が最優先です！,6,3
64,オリンピック言ってる人達は目の色が違う。お金しか見てないからだろうな。,2,0
65,オリンピックミュージアム。寒空のなか当日入場も可能だと呼び込みをしていた。開催決定後、近代オリンピックはカネや利権が絡むという事を改めて思い知らされ、新型コロナや会長の不祥事と、こんな事になるなんて想像もできなかった。クーベルタン男爵の理想を考える…,2,0
66,いがーりの話ね話の発端はロンドンオリンピックからきていて心のバリアフリーになりTGCになり車椅子でTGCになった過度に政治にいくと軋轢が生まれるかもしれないがどこか寄りでないと更に揉めるこれで選挙に何かしらの効力はあるか？無いだろう新しい価値観としての心のバリアフリーというこ,0,0
67,,0,1
68,築地事件のせいでオリンピック街道がなくなって道路建設に関して国政に反逆するし新規開設する予定の、先般より準備していた卸場を遅らせたり自滅する気が満々なんだろうと、他から見て思います。,0,0
69,__φ(．．｡),0,0
70,あーーーーワケミニの写真はダメです6月はオリンピックなので,0,0
71,あとはオリンピック開催っぽいので多分一日中英語話すことになりそうなのでそこらへんの準備もかねて…舌も耳も準備しておかないと…,0,0
72,あっという間に変異株蔓延したな。第四波確実。無能無策の結果だ。とにかくオリンピック中止。,0,0
73,お昼食べてるときオリンピックほんとどうなるんだろって話してたら中2男子がポツリと「ていうか修学旅行行きたい」。…それな。,2,0
74,東京オリンピック招致の時に福島の原発は世界に人のコントロール下にある！と世界までウソ付いて招致したオリンピックに日本の隠蔽、ウソ、利権等、世界にバレてしまいました。10年経っても4階の格納機に近づけない現実,0,0
75,,0,0
76,オリンピックまでには終息するような気がしていました今はワクチンと変異株との追い掛けっこでしょうか🤔とにかく生き延びましょう😆👍🏻おお、明後日本番ですか😃頑張ってください😆💪🏻,0,0
77,政府や役所は社会を分断する施策を平気に実施する。オリンピックをやる意味あんのか。,0,0
78,オリンピックがとにかく楽しみですこんな時代だからこそアスリートの皆様を精一杯応援します,0,0
79,,0,0
80,確かに！PCR検査はしない！根拠のない一斉休校！見ようとしなければ、政府にとっては、コロナは無いのかも知れませんねオリンピック開催！,0,0
81,後、ネットで「中国は愛ちゃんが台湾より好き」の説明福原は子供の頃から中国に卓球のため中国に勉強したのに中国に何回でも負けた。そのため中国が福原が好き。もし福原は中国倒したら、中国人は絶対福原が嫌になりそうだ。これはオリンピックやどんなスポーツの世界選手権でもよく見えることです。,5,0
82,五輪中止。安倍晋三の嘘八百オリンピックインタビューが酷い。復興に役に立たないという声が7割近くあるのに、安倍晋三は胸を張って復興五輪と言う...,1,1
83,さっきの青天でも鎖国開国の流れで日本人たる矜持みたいなの今のこの状況でもわかるな。海外諸国にもう少し毅然とした日本の良さを示さなきゃね。コロナとオリンピックの双方とも。,0,0
84,,1,0
85,政府の人、原宿とかいかないから分からないと思うけど、結構マスクしてない人いっぱいいたよお🥺日本人はしてない人見なかったけど、やぱオリンピックは危ないんでね？,0,0
86,,0,0
87,,0,0
88,オリンピックはもうやらない東京から新たな新種を生み出す気か我慢は美徳ならオリンピックこそ我慢しろ国民ばかりに我慢を強いるな,0,0
89,みんなからの匿名質問を募集中！こんな質問に答えてるよ●東京オリンピックの後世界的に不…●最近読んでる冒険小説が面白くっ…●エアコンの温度は何度??|ू´…●なんかゲームやってたら右手…,0,0
90,,1,0
91,あんまり関係はないのだけどオリンピックが中止になっても移動する祝日はそのままなのね？,0,0
92,例年なら正月と節分に頂ける下鴨神社の厄除け甘酒が今年はコロナ禍でなくなってしまい、その代わりになりますようにと。そして葵祭、祇園祭をはじめ例年なら行われるはずの日本中の全ての祭が本来の姿で行われますように。オリンピックなんてほんんんっまにどーでもええねん。,0,0
93,鮒忠有明店.東京2020オリンピック・パラリンピックCollection.,3,2
94,隈研吾だけがオリンピックバブルですね。,1,0
95,会場押さえるだけでも大変そうって…あれ？日程はオリンピックとかぶらない(やるなら)？これ宿とか飛行機とか平気？,0,0
96,Rayを見てると、この時とはあまりにも世界が変わりすぎてて、実は今いるこっちがパラレルワールドなんじゃないかと思いたくなるRayの中の世界では東京オリンピックが開催されてるし、望海さんは聖火ランナーもやってる,0,0
97,娘から【兄さんの結婚式に行けない】と…先月から復職した娘の職場は【県外に出たら２週間出勤停止】だって幼い子供がいるから此処で２週間有給使う訳にはいかないと…親子で悩み中😞🌀息子にも気の毒😢こんなに自粛させといて聖火リレーだオリンピックだなんてよくやれるよなぁ😡😠,0,0
98,みんなからの匿名質問を募集中！こんな質問に答えてるよ●キレイなお姉さんは好きですか？…●同人誌で1番みたい(お気に入り…●雪駄派？下駄派？…●オリンピック当選してしまい16…,0,0
99,桑田さんカッコいい！桑田さんたちメンバー、スタッフさんたちが全力で楽しんでくれてる！SMILEオリンピック応援ソング泣けたよ桑田さんからのエール受け取りました！スタジアム満席で拳を上げて叫んで歌うコンサート早く行きたい明日晴れるかな…頑張ろ！,2,0
100,,1,0
101,菅義偉「変異ウィルスの拡大を懸念」は？？？今さら？？？？？！！！！オリンピック利権とGoto利権とマイナ利権にしがみついて、なんの対策もしないさせないして来て、今さら！？私たち国民に対していくらなんでも不誠実すぎるじゃない！お前達の仕事は『公助』だよ！！！,0,0
102,オリンピックをやるならこんな国からも選手やスタッフが来るんだよ。わかってるの？ブラジル感染再拡大で死者最多大統領「泣き言やめろ」（朝日新聞デジタル）,0,0
103,みんなからの匿名質問を募集中！こんな質問に答えてるよ●どんなお仕事してるんですか…●何の肉が好き？(陸でも海でも)…●親孝行って何?って考えるでも…●オリンピックについてお聞かせ下…,0,0
104,ｵﾘﾝﾋﾟｯｸが単なる利権の為って世界中にばれたんだから今後辞めたらいいんじゃないの？,0,0
105,これが左の本音ですよね(笑)東京オリンピックの成功を願います！,1,0
106,,0,0
107,,0,0
108,みんなからの匿名質問を募集中！こんな質問に答えてるよ●オリンピック楽しみなんですけど…●ラケブンするとか幼稚ですかww…●荒野一緒にしてるぎゃるの子誰ー…●田舎者の東京観光楽しいですかー…,0,0
109,もしかしたら平昌の時より、落ち着いてオリンピックに向かえるような気がする。ゆまちもとても楽しみ。もちろん試合は水ものだけど、この３人でワールドに行って3枠取れないイメージは一ミリもできない。敵はウィルスとか、外的なものだけな気がする。,0,0
110,オリンピック目指している選手の皆さんに向かってその言葉吐けるのか⁉️自分の出来る事で発信すれば良い事をいい年してどうかと思う！！ガッカリだわ🤷‍♀️最近の芸能人には本当に呆れてものが言えない🤦‍♀️,1,0
111,さすが、バイデンさん～～～♪日本も、「やればできる」くせして、やろうとしない！そんなに、「コロナよりオリンピック」というなら、その根拠を提示せよ！,0,0
112,【番組】先日出演した『真相深入り！虎ノ門ニュース』、なぜかまだ視聴可能です。ので、これを御縁に後半のウイグルの話と共に、「伊124」潜水艦によるダーウィン攻撃とダーウィン空襲と（29分～）、特集の東京オリンピックの歴史（46分～）のところを改めて聞いてみて下さい。,30,8
113,みんなからの匿名質問を募集中！こんな質問に答えてるよ●次のオリンピックも目指しますよ…●Styleのある滑りが大好きで…,0,0
114,【不定期ポスト】誰にでもオリンピック選手になるための教育を受ける権利があり、誰にでも音楽家になるための教育を受ける権利がある。。誰にでも医者になるための教育を受ける権利がある。。,0,0
115,オリンピックのボランティア申し込んでいる方いますか？,0,0
116,あぁ、もう稽古場でのお稽古も最後で…私が緊張してきた(何故🤷🏻‍♀️)だって舞台観劇って経験がいい歳して殆ど無い。そして、1年以上もギロッポン(死語)に繰り出してないから。都心行かなくなっちゃって、オリンピックでの改修工事とコロナ禍で街の様子がかなり変わってしまってるから不安〜。,0,0
117,東京オリンピック海外客受け入れ見送りへ、3月中に最終判断-ニュース総合掲示板｜期待はしてない！,0,0
118,ゴールド帯オリンピックで言えば一位なので俺はこれを誇る。,2,0
119,ほかのスポーツでも待機期間あるのに、オリンピックだけないのはダメですよね！選手村と会場の往復しかしないとしても、接触する人はいますよね😩,0,0
120,弩級ヤラカシ「山口県公安委員会の委員を現在まで3期務めているほか、東京オリンピック・パラリンピック組織委員会の顧問も」,0,2
121,あの場所はもう、ひろととさくらさんの聖地よね🌸💕,1,0
122,オリンピック&amp;パラリンピックを控える中､何かと忙しい毎日ですが躍進を祈ります｡,0,0
123,1964年の東京オリンピックに、当時分裂状態だった東西ドイツが「統一選手団」として出場。国歌としてベートーヴェンの『交響曲第9番』が歌われた。,7,0
124,もうオリンピックは思い出したくないよ...,0,0
125,羽生は冒頭に４回転２種類を予定１５日未明に男子フリー-JOC,0,0
126,,0,0
127,明日はついにエヴァ公開ですね〜🥰ようやく…本当ようやくだよ…前作が2012年公開とか嘘でしょ😌もう社会現象っていうか一種の行事だよね!!オリンピック的な(笑)それも明日で終わりか〜終わるのか〜？また旧作みたいに視聴者に丸投げしないでくださいね(-人-)楽しみだな〜✨✨✨,0,0
128,,1,0
129,これだけは続けたい早く終わらせるために政府も声を上げろ、オリンピックは同じ大地に立ち日本で見て貰うぞ！,9,3
130,オリンピックとかくそどうでもいいので勝手にGOTOしてもいいですか,0,0
131,ワクチンの話を見ながら、オリンピックのボランティアさんは優先摂取することになるけど、それぞれの自治体でお願いします、みたいなことが起きたりせんのだろうか、とぼんやり考えてる。,0,0
132,,0,0
133,存在しない2020オリンピックスタンプすき,0,0
134,オリンピック、悔しいなアスリートファーストに進めてくれはったら素晴らしい大会なのにほんまに。,1,0
135,,0,0
136,菅直人首相（当時）は、３．１１後の東日本大震災復興構想会議で、提言案に「東日本を中心とした国際競技大会は復興のシンボルになる」と盛り込み石原都知事が表明している2020年の夏季オリンピックの招致を国として積極的に支援する事を打ち出すべきではありませんでした。肝心な事には役に立たない。,0,0
137,,0,0
138,,0,0
139,,1,0
140,オリンピックには無理でも大阪万博にはオールアイドルマスター合同ライブは間に合わせられるわよ？,0,0
141,みんなからの匿名質問を募集中！こんな質問に答えてるよ●最近転職活動をしていて、3社受…●就職活動で一番めんどくさかった…●いま男性Vtuberのホラーゲ…●北京オリンピックの開会式にヒロ…,0,0
142,お釣りで貰った記念硬貨2020年にオリンピックは開催されていないので偽物ですよね😡,3,0
143,政治とは関係なく客と運営がちゃんとしてればオリンピック余裕で開催できると感じた。,0,0
144,予想します。東京オリンピックの中止が決まった次の週から感染者が激増する。,0,0
145,短距離走の極意やがなｗ今からオリンピック狙ってるのかな？,0,0
146,今、「本当にやるのか？」と自分の目で見るまで懐疑的なもの。シンエヴァ最終作と東京オリンピック😅,0,0
147,この漫画はパラレル2020年なので、シンエヴァは6月に公開され、東京オリンピックも猛暑のなか開催し、フジロックや各種夏フェスも通常通り行われています,0,0
148,オリンピック、2024まで先送りじゃダメ？,0,0
149,対馬は何事もなければ今頃は聖地として世界中から誉れの真髄を体験しようと人が集まり、オリンピックの後も日本に活気を与えていたに違いない。てーか、俺も行きたい。,0,0
150,オリンピック&amp;パラリンピックを目前に控え更なる大躍進を期待します｡,0,0
151,ところで東京オリンピックはどうなるんですかね😬気になります😅,1,0
152,横井選手がシンユビン選手に勝ったら大分やばない？オリンピック代表選手やから！でも考えたら一応シンユビン選手って横井選手よりも年下？ですよね？,1,0
153,可能性がゼロとは言い切れないので、大喜利がオリンピック正式種目になった時の為にホワイトボードを出すタイミングを研究しときます。(広),0,0
154,ワク○ンが効いたかどうかは【Ct値をいじれば有効だと証明出来る（そう見せかけられる）】オリンピックを開催する為の口実にも出来る。それとそもそも、PCR検査法は民間も行っているので色んな検査方が存在する。色んな検査法をひとまとめにしてPCR陽性者としているのが【おかしい】この統計が,3,1
155,こ、これは、、かなりヤバいよ。。。怖いよ・・・オリンピックとか言ってる場合ではないよ。本当に怖い。,1,2
156,【オリンピックあるある】優勝して金メダルを噛んだらまさかのひび割れ,0,0
157,オリンピックに関しては意地を張るくせに、なぜ国民に対しては一律給付金を出し渋るのでしょう、訳が分かりません。オリンピックはいっときです、そして一部の人のためだと思います。コロナ禍はまだ続きます。,0,0
158,『香川敬前会長は平成26年7月からは警察を管理する山口県公安委員会の委員を現在まで3期務めているほか、東京オリンピック・パラリンピック組織委員会の顧問も務めています』😱,0,0
159,JohnWilliams:OlympicFanfareandThemeジョン・ウィリアムズ:オリンピック・ファンフェアと主題—3bassoons(3rddoublingcontrabassoon),0,0
160,オリンピックかよ,2,0
161,,1,0
162,今R-1見たらZAZY(サジー)さんが出ててつばさん達のオリンピック動画思い出したw,0,0
163,いつも情報有り難うございます世界の感染者数がすごいのにオリンピックとか言ってる日本が恥ずかしいです分科会は「変異ウィルスの検査は陽性判明者の5%～10%だけすればいい」とワケわからん事を言ってます,4,2
164,前回の日本オリンピック開催地⛷️,3,0
165,,1,0
166,,2,1
167,東京オリンピックで、コンドームが配布される件について。ワイドなショーの芸能リポーターが、「これって都市伝説でしょ」と聞かれてて苦笑いで否定してて、えー本当にあるんだーって思った昨年の思い出,0,0
168,,0,0
169,48グループと乃木坂のオリンピック開会式の出演を願う垢です∧_∧(__)ぺこっヽﾉ)｣｣,0,0
170,,0,0
171,ぽん酢ちゃんとならノリで生きていけるわ…🥰卍どの身長になってもどうせ納得しないんだろうなって思いながらのないものねだり((色んな作品混じってるけど何のコスでオリンピック出るん？🥺🥺🥺,0,0
172,よって人生は遺伝と運によって金が絡まったり、オリンピックに出たり、ラジバンダリーだ。,0,0
173,時事通信に復興五輪「歴史に残る大会に」安倍前首相インタビュー―東日本大震災１０年。安倍晋三の嘘八百オリンピックインタビューが酷い。復興に役に立たないという声が7割近くあるのに、安倍晋三は胸を張って復興五輪と言う。,0,0
174,今日はオリンピック開催日ですね,6,1
175,東海道新幹線沿線(?)だから、新幹線の知識は前の東京オリンピックで止まってるのよな,1,0
176,,0,0
177,あんまりシャレにならないと言われなくなるギャグってあるよね…（例：衰退の象徴としてのオリンピック）,1,0
178,何故この日本で、オリンピックなんかしようと思ったのか、いまだに理解できない。,4,1
179,テレビでオリンピックの未来の水泳選手に、YouTube的なキャラの意味で、ヤンキーキャラと真面目な学生キャラの2人が紹介された。オリンピックだと真面目に頑張っても人気は出ません。厳しいのか？それとも自由か？,0,0
180,当時僕は高校生でしたが、今も色褪せない名曲ですね。,1,0
181,,0,0
182,私の寿命の中では日本国内のオリンピックはもう無いかもしれないが海外でのオリンピックはまた3年後もある東京オリンピックは諦めて次の課題に早く取り組んだ方がいいのでは？選手ファーストともいうが相手が出場できなければ試合にもならない選手間の条件は皆同じ大きく言えば世界中同じ条件,0,0
183,,0,0
184,あんだけ甲子園無くなって悔しがってた高校球児の特集はしてたのにオリンピック自体は何度もあるけど〝今〟は〝今〟しか無いのは高校球児だけじゃないんだよね,0,0
185,だだその日はオリンピックだったりする😑午前だから行けなくないけどwww,0,0
186,ZAZYのオリンピックを見ているようにドキドキした,0,0
187,2021年に夏季オリンピックを本気で開催するつもりなら、もう、全住民対象のワクチン接種が始まっても良い頃じゃと思っていたけどなあ。,0,0
188,オリンピック後の再開に期待しましょう！,1,0
189,みんなからの匿名質問を募集中！こんな質問に答えてるよ●くがさーーん💕…●ＢＬをどう思いますか？…●オリンピックについてどう思いま…●日向坂の影山優佳さん、早稲田っ…,0,0
190,,1,0
191,,0,0
192,オリンピックできるの？ブラジルで変異株猛威1日2000人近い死者他国に波及懸念,1,0
193,オリンピック、外国人の観客は無しの方向みたいね💦これから、どうなるのかなぁ～😣,0,0
194,静岡と千葉はオリンピックと日程重なるのね…,0,0
195,オリンピックの参加選手の7割が開催期間中に行為を行ってるというデータもある。ってどうやって調べたんですかね。。。東京五輪は儲からなさそうだし夜のオリンピックの裏ビデオでまかないましょう😅,0,0
196,面倒臭い事は面倒臭い人に全投げしてコミケもオリンピックもやってほしいし今日の高知ファイナルは11-4-9が来て欲しい。,1,0
197,【オリンピックやるつもりですか⁉️】都の高齢者へのワクチン日程、5月以降に、ずれこみ⁉️⁉️,2,0
198,オリンピック賛成と言えない世の中なんだよねたぶん,0,0
199,「復興五輪」の顔でもあるＴＯＫＩＯが聖火ランナー辞退・・・いよいよオリンピック中止が秒読みか！？これほどのタレントや著名人がさっさっと逃げ出すってことは、沈みかけた船から逃げ出すネズミみたいなものです。,1,2
200,オリンピックやワールドカップなどの国際スポーツ大会の期間中は、寝不足の学生が増える。また、学生だけにとどまらず、教授も寝不足なので機嫌が悪かったりする。,0,0
201,『平成26年7月からは警察を管理する山口県公安委員会の委員を現在まで3期務めているほか、東京オリンピック・パラリンピック組織委員会の顧問も務めています。』…😅,0,0
202,オリンピックより、パラリンピックの方を見てみたいものだなぁ！😆,3,4
203,ちょっと前に某番組でヒャダインさんがまるで国民の総意のようにオリンピック反対意見を述べてた(すぐ訂正してたけど)のを見てちょっとモヤッとしたな……感染拡大防止のみの観点から見ればやらない方がいいことはわかってるのよみんな,0,0
204,空手をやられていたんですね！オリンピック競技にもなった空手ですが、奥が深いんですね！哲学重視の流派もあるんですね。かっこよすぎます！,0,0
205,みんなからの匿名質問を募集中！こんな質問に答えてるよ●トランプ前大統領は好きですか？…●小池知事は好き？嫌い？…●東京オリンピックは中止すべき…●親にしつけられた時締め出し…,0,0
206,【悲報】森喜朗会長｢ネット見たらワイの悪口ばっかりや！オリンピックは意地でも�,0,0
207,謎に横浜平日だしねオリンピックある前提？なのかな。,0,0
208,今年は戦力になってて、オリンピックも選ばれて欲しい。でもうちの横山くんも、ちゃんとシュートが打ててて，デビュー時の大然よりたのもしいと思っています。,0,0
