,text,favorite counts,retweet counts
406,検査数を少なくして、オリンピック忖度満載の検査で、感染者数が先週の値を下回ったと言って喜ぶのはいかがでしょうか。東京の保健所の発表数字を信用できる？,2,0
407,駒沢オリンピック公園総合運動場体育館に写真を投稿しました,2,1
408,こんなこと官邸でやってるお笑い国家がオモテナシとか言ってオリンピックとか無理に決まってるだろ😇首相官邸でのお茶出しが裁判に。「お茶が薄い！」「今、暴力を振るったな！」この国もう駄目だよ。[112890185],10,6
409,氷山の一角。“全日本私立幼稚園連合会数億円使途不明前会長が通帳偽造関与”とんでもないのが山口では顔役。平成26年7月からは警察を管理する山口県公安委員会の委員を現在まで3期務めているほか、東京オリンピック・パラリンピック組織委員会の顧問も務めています。,1,1
410,そしてこの曲聴くとオリンピックは開催して欲しいと思う,2,0
411,,0,0
412,「SMILE～晴れ渡る空のように～」オリンピック応援ソング初披露💙,0,0
413,,0,0
414,パリオリンピックで24番のユニ（もちろんサンガ❗️）着てゲーフラ掲げるって夢が現実に近づいていく…😆頑張って働いてお金貯めないと😅Ｊリーグ.jp,2,0
415,新札の宣伝と東京オリンピックの宣伝。宣伝内容違うけどひねりなさすぎ。あと一話の幼少期が苛ついた。一応一話見て決めるからね。,0,0
416,聖火リレーが地元通ったら、温泉に行く。花見もする。コンパもする。オリンピック開催なら四国か北海道に旅に出る。,0,0
417,聖火リレーまで、なんならオリンピック開催直前まで、ゴールポストをずらし続けるかもやはり開催ファーストそりゃあバッハ会長に「我々は2人だけサバイバー」と言われるだけある💀小池百合子知事の耐え難い不誠実さ。公言した目標と「謝罪の言葉」はどこへ行ったのか,0,0
418,ロンドンオリンピックってもう終わったの？（おばあちゃん）,0,0
419,SMILE～晴れ渡る空のように～オリンピック延期のダメージと闘う日本の救いになっていると思う。,2,0
420,マリオ＆ソニックバンクーバーオリンピックのキャラフルコン出来た！！これで他ゲーに手を出せる😭😭ポケモンに手を出しますかね((´∀｀*))ヶﾗヶﾗプラチナやりたい！時の探検隊は厳選したくない😅,0,0
421,きのう『あのこは貴族』、きょう『すばらしき世界』みたらほぼ同時代の隅田川ぞい（と地方都市）の話だったので予期せぬ相乗効果があった。オリンピック前の東京格差ユニバースよ。,3,0
422,オリンピックだけじゃなくてコロナ禍で頑張る人にもぴったりの曲✨,7,0
423,8月の東京ってオリンピックで馬鹿くそ旅行費高くならない？,0,0
424,オリンピック開会式でサプライズ初歌唱して欲しかった「SMILE～晴れ渡る空のように～」の初歌唱が配信ライブになってしまったのは正直なところ残念な気もする。コロナのバカぁ！,10,0
425,「SMILE～晴れ渡る空のように」オリンピック応援ソングだけど、今は医療従事者の方々への応援歌にもなってるよね～,1,1
426,Smile、去年開催できなかった東京オリンピックの応援歌、今年も開催できるかわかりませんが、開催できるならば、この曲を開会式の会場で聴きたいですね！,1,0
427,水戸の斉昭公､「オリンピックを何が何でも開催して世界に日本の凄さを知らしめよう」みたいなこと言ってる老害をモデルにしたかのよう,0,1
428,当時の朝日新聞に掲載された楽譜をコピーしまして、茅ヶ崎の山田耕筰の歌を歌う会の方たちのレパートリーにして貰おうと思ってます。山田耕筰の茅ヶ崎居住時代の作品です。,3,0
429,オリンピックを中止できないのはそこで儲けようとしてる層が騒ぐから？っていう話があるみたいだけど、開催して最中に観戦増加したらその時点で日本の株落ちるよ。株価はしらんけど日本に対する信用そのものがなくなる。押し切ってまでやってそういうこと,2,0
430,東京オリンピック中止と言わないスポンサーとなっているメディアは、国民の生命をないがしろにする自民党政権と同じく万死に値する。,0,0
431,この曲初めて聞いた頃はオリンピックに胸膨らませてたなぁ・・・・,0,0
432,オリンピック中止にしてから言おう,1,2
433,東京オリンピック決定→スーパーのOlympicの株が投資家のオモチャにされる,0,0
434,,0,0
435,あの人もしかしたら…？そう思う事自体は、知ってなきゃ思えない事だから別にいいの。だけど口に出す時にはちょっと気をつけないとね。オリンピックの某元会長のように、悪意なく何の気なしに言ったことが「蔑視」にならないように。,0,0
436,古代のオリンピックは全裸で競技が行われていた,0,0
437,正直オリンピックよりロドとかガブリエルを観たい。,0,0
438,15曲目は「SMILE～晴れ渡る空のように～」民放5系列による2020年東京オリンピック共同企画「一緒にやろう2020」のテーマ曲,1,0
439,やった！SMILE！オリンピックはどうなるか分からないけど曲自体は神だから！,0,0
440,この曲、オリンピック応援ソングみたいな大衆的なものにしてはめっちゃいい曲だよね。,0,0
441,これがオリンピックのテーマソング！！ってワクワクした時は、こんなコロナでめちゃくちゃになると思ってなかったなぁと思ったら、さすがに泣ける,0,0
442,小池都知事は、国民・都民の不安を理由に、そのうちオリンピック中止を声高に主張しだすのではないだろうか。このまま無観客や国内客のみで矮小化されたオリンピックの主催都市首長におさまる器ではない。,0,0
443,今頃辿りついたわ〜(´∀｀*)ここに答えがあったかも？異様に高い費用の流れ。2020年の東京オリンピックの際にも、大規模なメンテナンス作業が行われる可能性があり。というか、そのために東京オリンピックを誘致したのではないか？⬇️見てごらん？おもしろいよ。,6,0
444,オリンピックを開催しなくてもコロナに負けた、とはならないと思うんだけどな、、、,0,0
445,待ってクレジットに国旗検証?の人吹浦さんって..................吹浦さん..................(いだてん脳)めっちゃ好きなんですよ吹浦さん.................東京オリンピックの開会式で誇らしげに参加出来なかった国の国旗も掲げる吹浦さんが......え、どういう偶然(大歓喜),2,2
446,オリンピック招致関連,0,0
447,えっ！？4月の新番組バトルアスリーテス大運動会やるの！？懐かしい！！まさかの新潟も放送あるわ昔はやらんかったのにあれですか、オリンピック盛り上げる為のなるべく全国配信にしたんですか？w,0,0
448,,0,0
449,思い掛けず一流の解説と一緒に古今東西のダンスを観て聴けて興奮しました！中居君の眼の綺麗なこと💙オリンピックがあるならガチッと締めた鍵が緩む中居君のチャレンジ魂に火をつける色んな,0,0
450,多分オリンピック直前まで緊急事態宣言続けるんだろうな〜そしてオリンピックが終わって気温が下がってきたらまた宣言するんだろうな,0,0
451,【次の東京オリンピックが来てしまう前に/菊地成孔】を読んだ本に追加→,0,0
452,,0,0
453,オリンピック出来ないと思われる。なのに聖火リレー始めるのか！分けの解らん。聖火リレーは中止するかオリンピックが決まるまで待て！,0,0
454,運動会とオリンピック〜君が一位で僕がビリでもそれは同じレースじゃないんだよここのバース刺さる,0,0
455,「知って驚く東京『境界線』の謎」読了、区界はどう決まったかなど、15区、35区時代の東京の範囲の話をいろいろな事例から紹介するのが楽しい。境界狂の著者にうちの近所が三大「境界密集地」の一角に認定されていた笑駒沢オリンピック公園の陸上競技場が区を跨って建っているとかの小ネタも,0,0
456,今2020年1月の少クラ見てるんだけど、盛り上げる人達(失礼)もちゃんといるし、「東京オリンピックの年です！」って言っててなんか懐かしく感じた…。でもこれ1年前のことなんだよな…。この1年ですっごい変わったな…。,1,0
457,オリンピック楽しみだね！(舞台ヒプステをオリンピックだと思ってる人)俺たちのオリンピックはこれからだ！！！！！！！！！！(エンドカード),0,0
458,オリンピックから女子プール系が無くなる。,0,0
459,どこかひとつでも行ければいいと思うくらいのレベルだけど行こう😭,0,0
460,オリンピックでドーピングして捕まってるのはそういう事なんだよな～f(^_^;クロスプレイ出来るやつなら別に公式も認めてるやつだから良いと思うけど(´･ω･｀),0,0
461,化け喰いGPってもはや食のオリンピックだよなぁ,0,0
462,山口県公安オリンピック確信犯💢…山口県ってだけで何でも怪しく感じてしまう（県民の皆様に申し訳ございませんが）,0,0
463,オリンピック...ねぇ。人間誰だって一つの物事に何年も取り組んだらそれは世界を頂点を決めるだののレベルに到達するでしょう。本当に凄い人間は何でもそつなくこなすものよ。その方が私はいいわ。「夏」,0,0
464,,0,0
465,みんなからの匿名質問を募集中！こんな質問に答えてるよ●オリンピックのマラソンと競歩の…●やっぱり鮭は好きですか？蜂蜜…●実際に会ってみたいフォロワーさ…●やっぱり夏場は暑いですか？…,0,0
466,,1,0
467,彼の生涯スポーツです(笑)オリンピック選手も出てるので観てるの楽しいですよー👌,1,0
468,平和の祭典でもある政府は慎重に見定めて判断しないとね。開催日程が合わずボランティア&amp;ランナーと辞退が相次いでるけどさ。,0,0
469,海警法「国際法に合致」対日関係重視、対話解決訴え中国・王毅外相(時事通信)日本中国なんかの手のひらに乗るなよ！来年の冬季🇨🇳北京オリンピック日本が辞退すれば世界も辞退してくるよ！コロナで滅茶苦茶にされ北京オリンピック出たらアホだぞ！,0,0
470,例年５月合わせのところ、ここ２年オリンピックで３月、しかも静岡だもんな。無理もないと観ている。神主の作品で気になるのは音楽だね。……神曲揃いなので、今度も楽しみ(￣ー￣),0,0
471,,0,0
472,最近の疑問もう三月だけどオリンピックやるの？国立競技場作り直す必要あったの？聖火リレーってどうなったの？福島大丈夫なの？,3,0
473,オリンピック楽しみ♪ボクシングの森脇選手に期待してる！！陸上も楽しみだし、バドミントンの桃田選手の活躍を見てみたい(*ﾟ▽ﾟ*)なんとか開催されますように！皆さんも気になる競技や選手はありませんか？？このツイートを見られた方は是非、オリンピックへの楽しみをツイートしてみて下さいね,0,0
474,,0,0
475,迷いの剣（ベアトリクス戦のBGM）を弾かせたら天下一品ちなみに、負け確定イベントな。ベアトリクスがつぇえんだ！（オリンピック解説するときの織田裕二風）,1,0
476,競輪（自転車）や馬術は、オリンピック競技になっています。しかしパチンコは何の生産性もなく、破壊しかありません。人間をダメにする産業は、一刻も早く禁止すべきです。,0,0
477,久々に動画更新しました！お股せｗ女子にはできて男子にはできない『オリンピックで競技まで男女平等にしたら男子の金的が！？』,1,0
478,★＃オリンピックを中止させるまで毎日拡散★福島第一原発事故由来の汚染物を埋め立てた東京都中央防波堤廃棄物処分場（お台場の南）で、五輪競技が行われようとしています！英訳,0,0
479,オリンピック開催…なの？,0,0
480,満州行進曲【戦時歌謡】など、戦時中の朝日新聞や毎日新聞が犯した罪を、なぜ今書いたのか？引き下がらない菅政権とオリンピックに思う、国民の犠牲だよ官房機密費から学にお金を渡してデータ捏造、それを新聞やテレビで報道して、何がなんでもミッドウェー海戦、国民を無駄に犠牲にする行為だ,7,4
481,英メディア「東京オリンピック、全世界にリスク…中止すべき」に日本イライラ＝韓国報道(WoW!Korea),0,0
482,母から大量の記念硬貨をもらった、天皇陛下在位記念とかエキスポとか長野オリンピックとか、100円から5000円まで、あと1万の銀貨とか。とりあえずコイン収納アルバムでも用意しょうかと思う。,0,0
483,「菅さんは石に齧りついてでもオリンピックをやると思ってる」頭がおかしいだろ。普通に考えて。,1,0
484,国際オリンピック委員会の総会で滝川クリステルが「お・も・て・な・し」と発言したことから、この言葉が世界に広まり、流行語大賞にも選ばれました。「お・な・き・ん」もいずれ流行語大賞に選ばれるのではないでしょうか。,1,0
485,☆＃オリンピックを中止させるまで毎日拡散☆,2,1
486,,0,0
487,みんなからの匿名質問を募集中！こんな質問に答えてるよ●今一番欲しいものは何？…●東京オリンピックのチケット申込…,0,0
488,みんなからの匿名質問を募集中！こんな質問に答えてるよ●うほうほ…●(厂˙ω˙)厂うぇーい…●東京オリンピックのチケット申込…●匿名性だし、言わしてもらいます…,0,0
489,みんなからの匿名質問を募集中！こんな質問に答えてるよ●現在の練習の場所と時間帯はどん…●今一番欲しいものは何？…●東京オリンピックのチケット申込…●京大ですが薬じゃないと入れませ…,0,0
490,みんなからの匿名質問を募集中！こんな質問に答えてるよ●東京オリンピックのチケット申込…●今まででボトルで買ったウイスキ…●世界からピートが無くなったどう…●父の日にウィスキーをあげようと…,0,0
491,みんなからの匿名質問を募集中！こんな質問に答えてるよ●今一番欲しいものは何？…●信仰いくつですか…●東京オリンピックのチケット申込…,0,0
492,丸の内駅舎で去年撮影した写真オリンピックはどうなるんだろう,0,0
493,毎日、世界で何万人も尊い命が失われているのに、まだオリンピック開催しようとしてる日本ってどういう国なんだ？,0,0
494,,1,0
495,みんなからの匿名質問を募集中！こんな質問に答えてるよ●オリンピック見に行けるとしたら…●今までで1番変なあだ名は？…●橋と、箸と、端、どれが好きです…●あと5分以内に何か買ってこいっ…,0,0
496,これに5人が参加するかしないかでオリンピックやるかやらないか決まると思うよ。2017年の「2020が楽しみ」な時期にスタートラインに立ったアプリだし。だから私はこの先オリンピックの行方動かせる範囲から外れて5人に委ねた。,0,0
497,「放射能安心神話プロパガンダに道筋をつけまちた～～」五輪中止。安倍晋三の嘘八百オリンピックインタビューが酷い。復興に役に立たないという声が7割近くあるのに、安倍晋三は胸を張って復興五輪と言う...,2,2
498,バカだと思う!!こんな情況で、夏も冬もオリンピックなどやるべきでわ無いでしょ！！😡⚡東京五輪は開催できる！中止論過熱で見失いがちなアスリートの明日(清義明)-オピニオンサイトiRONNA,0,0
499,サーフィン【オリンピック会場】一宮町のおすすめカフェ♡,5,2
500,,0,0
501,緊急事態宣言を延長したのはたぶん何としてもオリンピックを開催したいからなんだろうね…これで7日で解除してリバウンドでも起ころうもんなら開催への道が閉ざされかねないし。,0,0
502,"onlyforMatsumotoToshio'scompletionists:オリンピックを運ぶ(1964),adocumentaryaboutthelogisticsandthebehindthesceneofthe1964Olympics,howthings(boats,yachts,trafficcones,filmreels,etc.)andanimals(horses,pigeons)weretransportedfromandtoTokyo/1",5,4
503,の方が有名ですね(笑)冬季オリンピックが来たとこです。,0,0
504,🎤本家5thライブリベンジ8月7日(土)、8日(日)どこか🎤ステバトルオブプライド8月14日(土)、15(日)大阪8月24日(火)、25(水)横浜今年の夏が暑すぎるこれは俺たちのオリンピックだ,0,0
505,百合子❗オリンピックなんていいから❗,0,0
506,雪玉転がしはもうオリンピック種目にしてもいいんじゃない,0,2
507,何かのCMで、聞いたことある曲…て思ったら、トゥーランドットだったので、うのさんのオリンピックのトゥーランドット見た(報告)。女声ボーカルだったからすぐわからなかったんだよね。,3,0
508,年配の方の話を聞いたら、前回の東京オリンピックの時に初めて家にテレビがきて、家族みんな大喜びで応援したと言っていた、まさに戦後日本の復興の象徴。アスリートには悪いけど、コロナ真っ只中で、8割の国民が反対している利権まみれの2020東京オリンピックには同じような夢や希望は見いだせない。,2,0
509,この曲の東京はオリンピックやらなそうだなw,1,0
510,,0,0
511,萩野公介が五輪選考会エントリー種目明かす２００、４００ｍ個人メドレーなど/スポーツ/デイリースポーツonline,3,1
512,,0,0
513,,0,0
514,,0,0
515,去年の新年のお笑い番組「新年のご挨拶します。おめで東京オリンピック🤗🤗」今、東京オリンピックをいじれるのは爆笑問題かナイツかウーマンラッシュアワーしかいないね爆笑問題田中さん良くなったかな,0,0
516,,0,0
517,バス絵のバブリースナック助けるよりこっち先にしろ復興してねーよ復興オリンピック？まだ緊急事態宣言してるじゃねーかよ,5,0
518,,0,0
519,平和を願い、努力を重ねて来たアスリートの心をを踏みにじる、オリンピック史上最悪の評価五輪になり、世界から、五輪不用の声が出て来るだろう❗️,0,0
520,東京オリンピックは開催しなくても良いけど、アスリートの75%が五輪期間中にセックスしてるらしいから夜の祭典は開いて欲しい,2,0
521,肝心の会長がリモート出席だったけどね。,0,0
522,この時期といえばオリンピックか〜会場取れるとこ限られてたのかな？,0,0
523,ウマ娘のいる世界、オリンピックは当然オリンピック、パラリンピック、ウマリンピックの三部門に別れているんだろうなー,2,7
524,利権の塊、群がる者に我々の税金が使われる、。沖縄だけの問題にしないよう、地元2紙赤旗に負けないスクープをよろしくお願いいたします。,1,0
525,柴田オリンピックってまだ？,0,0
526,,0,0
527,はっ、8月もうオリンピックおわってる？？？15なら大丈夫だよね？？？,0,0
528,みんなからの匿名質問を募集中！こんな質問に答えてるよ●コロナいつ終わるの？…●ahamoにする？…●年末ラジオはありますか？…●オリンピック中止かな(´･ω･…,0,0
529,いよいよ出てきましたねどんなに望んでも参加者がいなければオリンピック開催は望めませんいつまで国民を騙せるかなひろゆき氏フランスでは２４年パリ五輪を危ぶむ声…東京でできると誰も思ってない,3,0
530,オリンピックラジオも残すところあと2回！リスナーから届いた大型お便りに答えていく！今週で毎週更新は終了です。最終回は4月中を予定しております。今まで聞いてくださった方、メールをくださった方、本当にありがとうございました。,0,0
531,オリンピックについては、建設大臣のときにやるべきことはやった。あとは文部大臣の管轄ではないのか?,0,0
532,権威主義に反発するプロ野球選手が正力松太郎賞を拒否したりなんてことないでしょうなあ。東京オリンピックだったかな。黒人差別に抗議する選手が表彰台で拳を上げていた。日本人選手も...補助金や助成金貰ってるだろうから無理か？😓,4,2
533,全くもってその通りだよね。オリンピックは一部の人しか出ないし観ないけど制限と差別だらけの生活は全員が押しつけられてる。オリンピックやるなら国民の制限だらけの生活をなくしてからにしてほしい。,5,2
534,でも8月はオリンピックがあったらオリンピックのチケ代で金無い可能性あるわチケキャンセルした人のも出回るだろうと踏んでるからもっとバスケ観に行きたい！,0,0
535,,0,0
536,,0,0
537,もしも東京オリンピック会長が黒柳徹子だったら【声真似】,0,0
538,みんなからの匿名質問を募集中！こんな質問に答えてるよ●何部でした？…●オリンピック楽しみなんですけど…●どんな質問がうれしいですか？…●どうしようもなく辛い時ってある…,0,0
539,オリンピック、本当にやるつもりなのかどうか？という感じなのですが、やるとしても、まずオリンピックに使うのと同じくらい、生活に困っている人にも補償してくれないと、社会の状態は悪くなる一方ではないかと心配しています。,1,0
540,それにしてもオリンピック(仮)期間にぶつけてくるとはなかなか…,1,0
541,ヒプステライブ東京でないのってやっぱりオリンピックあるから？？,0,0
542,コルナゴマスターオリンピックオリンピック記念モデル店にあったサンツアー、シマノ、カンパニョーロのデッドストックの部品をかき集めたせいで色々混ざって組んでるカオスな状態www,0,0
543,１兆円単位のオリンピック余剰金が,0,0
544,私的には東京オリンピックを開催して欲しいし、生で、とは行かないまでもやっぱり観たいので。,0,0
545,問題視するなら種馬並みに強い遺伝子🧬掛け合わせて強い選手を産ませようとするために男女の選手にコンドーム配ったりするほうがまずいだろ種馬扱いだぞ男女をずっと分けて隔離しつつオリンピックやるようにしろ、女を守れとIOCに楯突かないのかね,0,0
546,場所片寄っているしオリンピック挟むから‥調整して追加も有り得るのかな？動悸が止まらない🤪,1,0
547,オリンピックまで半年開催懸念する見方が選手たちに影響も|NHKニュース,0,0
548,みんなからの匿名質問を募集中！こんな質問に答えてるよ●オリンピック楽しみなんですけど…●財布はどこのブランド？…●いままでで一番恥ずかしかったこ…●自慢話と愚痴話、聞くなら自慢話…,0,0
549,みんなからの匿名質問を募集中！こんな質問に答えてるよ●好きなアプリは何？一日中触って…●気になってるフォロワーさんは！…●日本のどこに住んでるかアバウト…●東京オリンピック出るならなんの…,0,0
550,,2,0
551,小池知事の延長したい動機って世論なのか業界団体なのかオリンピックなのか。,0,0
552,【悲報】東京オリンピック、海外の客は出禁-キニ速,0,0
553,今の大田区で唯一不満と言えば、自分は元の姓を使っているのに、夫婦別姓には反対おばさんのポスターが至る所に貼ってあることかな🤔オリンピック大失敗して辞めればいいのに,3,0
554,,0,0
555,オリンピックもワクチン強制になるよ。,1,0
556,リモート鑑賞会？？すごーっ(*≧∀≦*),1,0
557,絶滅しないことでしょうかね(´ー`)あとは、画家とかオリンピック選手でしたねー,0,0
558,WewishyouasuccessfulhostingoftheTokyoOlympics.東京オリンピック開催の成功を願っています,2,2
559,オリンピックとかあるかわからんけど,0,0
560,オリンピックやるのに8月なの本当なに？オリンピックやらないと思ってる？,1,0
561,あーそうだったオリンピック,0,0
562,静岡にチーム出来るかな🤔,0,0
563,,1,1
564,お父さんがお前東京オリンピックについてどう思う？？って言い出してずっとフグ食べながら政治の話してたけどお父さんお酒めっちゃ飲んでて永遠政治の話しててはよ終われって思っちゃったわ,4,0
565,国のメンツ・・・オリンピック開催も関係してるでしょう。私はこれが一番の理由だと思っています。承服はしてませんがね。打つか打たないかは、個人の自由意思でいいと思います。,1,0
566,みんなからの匿名質問を募集中！こんな質問に答えてるよ●1日に何回洗顔してる？…●ベイビーの名前は決まった？…●旗竿はなにを使ってるんですか…●来年オリンピックできるかな？…,0,0
567,ブラジルも国民はオリンピック反対していた。日本同様政府が乗っ取られてるよね。,0,0
568,オリンピックは無観客でも開催できるけどコミケは難しそう,4,1
569,【動画】「廃止だ廃止」「地獄に落ちろオリンピック！」JOC前で東京五輪中止を求めるデモ警察官50人出動で騒然,0,0
570,このところ、野良猫を以前よりも異常なほど多く見かける。いま起きてるのは医療崩壊じゃない！日本人としてモラルが崩壊してる！それも政府主導でだ！オリンピックが無かったら、もっとまともな政治してただろ。,0,0
571,オリンピック…,0,0
572,（何の種目かは知らん🤪）,1,0
573,菅直人首相（当時）は、３．１１後の東日本大震災復興構想会議で、提言案に「東日本を中心とした国際競技大会は復興のシンボルになる」と盛り込み、石原都知事が表明している2020年の夏季オリンピックの招致を国として積極的に支援する事を打ち出すべきではありませんでした。肝心な時に役に立たない。,1,1
574,私たちはオリンピックまでに予防接種できるのかなぁ？(*‘ω‘*),0,0
575,Ｑ．次にオリンピックが開催される場所はどこ？１．北京２．パリ３．東京Ａ．３招待コード【09438766】を入力して復活カードを手に入れてクイズに参加しましょう！,0,0
576,オリンピック前に不思議と終わるんじゃない？どんな手を使っても😱「終わらないんじゃ…」緊急事態延長“2週間”に冷めた声「変異」拡大懸念も（日本テレビ系（NNN））,0,0
577,何故プロ野球は緊急事態宣言が出てる地域の人たちがスタジアム観戦できているんですか。オリンピックに対してプロ野球とJリーグを基準に考えるって言うならばルールは統一するべきじゃないですか？,1,0
578,オリンピック中止になったらどうなる？の解説とかあるといいな。IOCや国や東京都が（オリンピック事業の）赤字になるのはわかるが、その額とか、それによる影響とか。中止が国民の総意なら、それを非難する事自体やめた方が良いんだろうけど、少数派はうるさく言うんだろうなぁ。,0,0
579,オリンピックできるならライブできるし声も出せるよね！？約束だぞヒプステライブ絶対行く！！！！,2,0
580,宵山やらないのにオリンピックするのおかしくない？みたいな気持ちになってきちゃった。,3,0
581,ﾊﾟﾊﾟﾊﾟﾊﾟﾊﾟﾊﾟﾊﾟパーフェクト収束オリンピック開いて世界に勝利宣言しろ,0,0
582,オリンピック去年の予定で我慢してたのが爆発しそうやね。今年もかよって。しかもコロナ完全解決も年末になるかもしれんし。,0,0
583,俺達のオリンピック、舞台ヒプノシスマイクになっちゃった,0,0
584,長野県道31号長野大町線（ながのおおまちせん）路線延長：37.2km起点：長野市中御所町終点：大町市字大町長野市と大町市を結ぶ主要地方道。起点から長野市笹平の笹平トンネル東交差点までは国道19号との重用。「オリンピック道路」と呼ばれている。,0,0
585,おいおいおい、始まるなぁ〜、｢スミレ16歳！｣今回はBSかー、また見れないなぁーなんてボケっと思ってた。…見れる！見れますがな！なんならウチで薄型テレビ買ってからオリンピック以外初めて見るぞ！(も日記,0,0
586,五輪中止。安倍晋三の嘘八百オリンピックインタビューが酷い。復興に役に立たないという声が7割近くあるのに、安倍晋三は胸を張って復興五輪と言う...,0,0
587,東京2021.3月７日,5,0
588,相次ぐ芸能人の聖火ランナー辞退もありコロナ禍の東京五輪・パラリンピック開催に否定的な空気が日本中で漂っているが、今回中止になれば、次に日本で開催した時に生きている今の日本人が果たして何人いるだろうか？そう考えた時、このオリンピックの重みは相当なものに思えてしまう。,0,0
589,おもてなしでオリンピックを呼び込んだ国が、何でもかんでも買い物袋を有料にするなんて。オリンピックを通常通り開催したとして海外からの買い物客がレジ袋や有料袋をノーサンキューして商品手持ちでウロウロしたら紛らわしくて大変だね。,0,0
590,LINEのオリンピック着せ替えも期限が切れたということでオリンピックはおしまいで良いのではないかと。,1,0
591,名取さなさんよ、こんな感情破壊イベントを年1なんて耐えられない4年に1度、オリンピック感覚でやらないか？,14,0
592,"""平成26年7月からは警察を管理する山口県公安委員会の委員を現在まで3期務めているほか、東京オリンピック・パラリンピック組織委員会の顧問も務めています。""",0,0
593,国民にはごめんね、今は外出ないで(お願い)って国民からしたら納得いかんし、議員が豪遊してんのに、国民には我慢ってのもな。人を律する前に己を律せよ,1,0
594,オリンピック開催云々の話じゃないですよ！ここまで掻き回してどう責任をとるのですか？私達の納税をボイコットした心境です。起こらない国民は何を考えているのですか？,1,0
595,中国ではオリンピック開催するだろう。なぜなら言論弾圧してるからだ。それぐらい国が強い方がいいのかも知れぬ。,0,0
596,２０２０年東京オリンピックの時にはみんなやってるんだろうな～☆,0,0
597,実はオリンピック中止は既に決定していて、それを発表しないのはやるやる詐欺で利権が生まれ、得する人がいるからではないかなあとか疑っていたりする,0,0
598,ブラジル、コロナ酷いですね。そういや、オリンピック中止のデモもありました。仮に開催されても、観客、ボランティアも、東京近郊に限られそうですね。私、強行して行ったら、帰宅後2週間自宅待機になりそうな……代表選考も終わってない競技もあるし、タイミング悪かったみたいです……,4,0
599,,1,0
600,東京入れないのオリンピックだからか,0,0
601,,0,0
602,開催したって、どってことない。だって、ほとんどの人はTVでオリンピック見てんだから。感染も、クソもない。帰って福島だの千葉だの他県に広げず東京だけでやった方が良いのでは。,0,0
603,オリンピックで日本がスキージャンプで連勝してるといきなりルール変更されて勝てなくなる。どう考えても身長のある白人有利にルールが変わる。構図がアレと同じなんだよ。トヨタのHVが優れているのは同意なんだけど、良いものが勝てるわけでは無い。もっと薄汚い何かが働く,0,0
604,,0,0
605,,1,0
606,オリンピックで東京の会場押さえられなかったのかな？横浜遠いよー,0,0
607,英メディア「東京オリンピック、全世界にリスク…中止すべき」に日本イライラ＝韓国報道(WoW!Korea),0,0
608,昔から言われてたのが、オリンピック開催に合わせて、📺は進化してます🙄,1,0
609,,1,0
610,オリンピックのボランティアもやってこい,0,0
611,"此の小池都知事批判発言は、自民党からの台本でしょう。石原良純「都知事は初心に返れ」（こしゃくな兄弟其の２）利権オリンピック強引誘致者,.,恫喝、傲慢親父オリンピック前に小池百合子降ろし作戦次は元気の押し売り松岡修造何故か↑藤田ニコル推薦",1,0
612,市川崑の映画『東京オリンピック』を見て思う。今度の東京五輪も映画にしたらどうだろうか、と。競技より、開催（あるいは開催せず）までの道のりが結構面白くなりそうなのだが。,0,0
