,text,favorite counts,retweet counts
613,国民全員がオリンピックを望んでると思うなよ(´・ω・`)？コンパクト五輪とかヌかしやがったの誰だ？開催費用が雪だるま式に膨らみ、当初の予定（？）より大赤字やんけ(´・ω・`)コロナで五輪観光による収益も見込めない五輪延期で泣きっ面に蜂、始まる前から終わっ㍑,4,0
614,岩渕さん？の「オリンピックはスポーツマンシップを誰でも見たいんですよ」って記事を拝読したけど。それは、そのお気持ちはわかりますよ。この感染症がなければね。,0,0
615,,0,0
616,誕生日なんもない！！と思ったけどそういやオリンピックだわそりゃむりだわｗｗｗ,0,0
617,人は人生の途上で人と出会う。共に生きていこうとすることがある。どう生きるか、どういう関係を持つのか、人それぞれ人格にかかわる選択。でも世界にはそれを認める国と認めない国がある。オモテナシを強調してオリンピックを承知しておきながら人と人を差別する日本の法律、いますぐに変えよう！！,13,3
618,「東京オリンピックみたいな」ってセリフを言ってたでしょうね。中川が説明するパターンでしょうけど。,1,0
619,,1,0
620,スロダメ、舞台がオリンピック大失敗して、巨大カジノ作って貧富の差が激しくなって…って感じの東京で笑ってしまった。本当にそうなりそう,0,0
621,日本もオリンピックやGOTOの予算でラクラクできたよね。ドイツ政府、脱原発補償で電力4社に3100億円|毎日新聞,0,0
622,スマホ投げでオリンピック目指そうかな,0,0
623,東京オリンピック野球イスラエル代表は初の出場権獲得で張り切っているから、オリンピックでゲームをやりたいやろね。,0,0
624,輪郭も鼻もピンポン玉。･,12,0
625,"正の整数nであって,その正の約数全ての積がn^3であるようなものを全て求めよ.(2011スイス数学オリンピック)",1,0
626,【今天中国】2022年北京冬季オリンピックのカウントダウン,0,0
627,おもしろい。ただ何度も言ってるけど、クルマの規格を決められるのは欧州だけなんだよ。それは昔から微動だにしない。トヨタやホンダや日産が束になってかかっても変えられない。クルマのルールを作るのは白人だけ。オリンピックで白人が勝てるようにルール変更するのと同じ,1,0
628,自民党オリンピックは差別セクハラ不平等デマ嘘中抜き汚職金ヤジ癒着忖度利権既得権弾圧無視圧力論点のすり替えを競技にすれば楽しいだろう。近く会場ではたばこや酒をやりたい放題で暴力ふられても知らんぷりするオリンピック。,2,0
629,みんなからの匿名質問を募集中！こんな質問に答えてるよ●質問箱へようこそ！まずは質…●2020年の抱負をおしえてくだ…●松本零士お気に入り3作品を教え…●東京オリンピック開催は賛成？反…,0,0
630,震災の振り返り特番が、この週末に多いですよね📝10年の節目の年ですからね。また、福島県人は、オリンピックや聖火リレーについて、どのように思っているのだろうか🤔,0,0
631,スノボの平野歩夢が普通にボードで夏のオリンピック目指してたの、こんなに滑り方に違いあると思うと漫画みたいな現実の天才だな……,3,0
632,オリンピックは絶対に中止にしない方が良い。中止にしたら大馬鹿マスゴミの、皆さんがこれだけの予算使った責任は誰？国民に負担？とか騒ぎ出す。そっちよりオリンピック大丈夫？のが優しい。,0,0
633,オリンピック中止とかの話になると選手が可哀想とか情緒の話になるのが違和感あります。,1,0
634,,1,0
635,オリンピックまであと4ヶ月きってるのか,1,0
636,ブラジルになりそう,1,0
637,,0,0
638,楽観砕いた,0,0
639,それでもオリンピックやるんだから、全く脅威じゃないよね？やるのなら、ね。,1,0
640,昨日忍ミュ感謝祭行ったとき会場のすぐそばでオリンピック中止デモやっててうるさかったし不快だった。せっかくの楽しい日だったのに。,0,0
641,全日本私立幼稚園連合会数億円使途不明前会長が通帳偽造関与|NHKニュース東京オリンピック・パラリンピック組織委員会の顧問,1,1
642,,0,0
643,「オリンピック・パラリンピック」理事増員。その費用内訳の説明がない。理事１２人増えたので、費用負担増。となるはず。橋本聖子は、何故説明しないのか？理事を同人員でも良いのではないか？意味不明。流石「元自民党」。意味不明。,0,0
644,オリンピックに親でも殺されたんか(´・ω・`)？ｗｗｗ,0,0
645,全然オリンピックは観客ありでできると思うが、国民のマインドが中止にしてくれないか、選手には可哀想だけどという気持ちにらなりつつあるのが、つらい。,0,0
646,オリンピック&amp;パラリンピックを控え忙しい毎日ですがご健康･ご多幸を祈念します｡,1,0
647,ガンガン言っていこう～。東京オリンピック中止を。,0,0
648,この辺りのツイッターを見ていると、各種オリンピックの代表、全統中全統高決勝や小学生の頃から複素数平面を解いたりする方、マーク模試満点、偏差値100↑、もしくは全国1位など華々しくて自分に自信がなくなってきます,9,0
649,オリンピック需要あるかもですね🤩✨,1,0
650,令和３年3月7日（日）【第2回日大大集合】「懐しの東京オリンピック志んー「長屋の花見」李桜「箱根駅伝噂の真相」桜の輔「鰹の強請り」紅吉「道灌」百圓「二番煎じ」無生「初天神」百笑「名工浜野矩随」はま松「反対俥」参遊亭遊若「一文笛」月見亭団吾下座こまり,0,0
651,日本は感染者は一時減りましたが今後どうなるのでしょう…オリンピックもありますよね…🤭,1,0
652,,0,0
653,,3,0
654,みんなからの匿名質問を募集中！こんな質問に答えてるよ●東京大賞典も終わりましたね競…●バニー及川選手の魅力を６文字で…●もしとうきオリンピックの種目に…●スーパースター王座決定戦も無事…,0,0
655,なぜ日本でこれができないのか…ひとえに政府にやる気がないんだよね。でもオリンピックはやりたい。アホか。,1,0
656,英メディア「東京オリンピック、全世界にリスク…中止すべき」に日本イライラ＝韓国報道(WoW!Korea)開催強行は狂気の沙汰,0,0
657,2021.03.06中止一択！東京五輪そしてオリンピック廃止へ！JOC前アクション＆デモ,0,1
658,某んぱるさんとも話が混乱すること混乱すること🤣オリンピック関係で大阪に流れてきてるだけかもですね🤔,1,0
659,五輪中止。安倍晋三の嘘八百オリンピックインタビューが酷い。復興に役に立たないという声が7割近くあるのに、安倍晋三は胸を張って復興五輪と言う...,0,0
660,8/11って今年平日になるのかな？オリンピックでズレるんだっけ？,0,0
661,100日後に死ぬワニがプロモーションの地雷原を走り抜けていくさまを誰も止めることができないまま映画が爆死するのを待つこの期間、オリンピックに向けた気持ちのそれにかなり近い,13,0
662,絶対に許してはいけない…オリンピックなどボイコットするべき…ウイグル、モンゴル‥中国に弾圧された女性たちが抗議活動,1,0
663,,1,0
664,日本人はお人好し。こんだけオリンピック準備に金使って、中止にしたら？だと？開催するので何がなんでも選手送れ！と言えないか？なぜなら何兆も準備に金使ってるからだ。,0,0
665,てりやきチキンフィレオセット(クーポン)590円-マクドナルド墨田文化オリンピック店ビックマックLLセット690円がここの店舗ではオーダー出来なくて残念！オーダーで並んでる人を飛ばして受け取れるのは良いよ。超P祭は不参加みたいです。,2,1
666,3/7北京オリンピックをボイコットせよ！総理大臣官邸前抗議街宣『自由アジア連帯東京会議🇯🇵』撮影中井ケイノスケ,0,0
667,オリンピックに無駄な経費をかけるなら、新型コロナで苦しんでいる方々や、頑張ってくれている医療従事者に支援してほしい❗️,1,1
668,ホラーはこんなだけどマリオとかはめちゃ上手い。あと足てプレイするシリーズもいい。足マリオリンピック……。,0,0
669,コロナ禍でどーにかしてでもオリンピックやろうとしてるのもおかしな話,0,0
670,だから、まぁ大体5歳ですねw,0,0
671,,1,0
672,,1,0
673,今年イベントするなら、オリンピック前までにやらないと。（後だと、またコロナ流行そーで怖いんだよな😅,0,0
674,,0,0
675,自分が試算した内容だと営利95億とかになっちゃって、やっぱりどこか違うんですかね(汗)下期の広告宣伝費は1、2Qの半分程度と仮定してます。オリンピック次第で下期の広告予算は変わってきますよね,0,0
676,JOCの前でオリンピック辞めろデモしたアホがいるらしい。無駄な行為だしコロナのことを気にするなら集まるな。金がないならそんなことしてないで働けばwww,0,0
677,,0,0
678,オリンピック&amp;パラリンピックを迎えます。厳冬の毎日ですが､ご健康･ご健勝を祈ります｡フォロー中｡宜しくお願いします。,0,0
679,オリンピックは廃止だ廃止！,0,0
680,オリンピックやるならやるで「オリンピック前にもうひとふんばり自粛！（緊急事態とは言ってない）」が絶対くるから生活様式は戻らないよ,5,1
681,----【森田浩之さんのコメント】ついに外国からの観客を入れずにオリンピックを開こうという話になった。それは果たして「オリンピック」なのか。８割の国民が反対するなか、こん...,1,1
682,ありがとうございます！これも視野にいれておかなくちゃ。来年８月のリベンジしたいよ。,0,0
683,マンモスマン、マンモスマン！この戦いにおまえが勝ったらそのカピラリアの欠片をかけて再び超人オリンピックで戦おうじゃないか！,60,24
684,,3,1
685,私たちは感染対策のためでもなく、オリンピックのためではなく、自分のために生きています。,4,0
686,そっかアスリート達がオリンピックに顔真っ赤になるのは、国際色豊かなセクロスする為か海外客受け入れ見送るらしいけど、選手にはコンドーさん配布して、濃厚接触(意味深)推奨するのかよwオリンピックなんてもう存在自体いらねぇよスポーツの祭典?一体何のスポーツ()に熱心なんですかね?(笑),0,0
687,いやでもコロナのせいでオリンピック中止にならなかったら今年は例年通りの時期に例大祭も夏コミもやれてたわけなのでやっぱりコロナが悪いんかなー,0,0
688,オリンピック？と書かれているのが気になりますね〜店名なのでしょうか。これは他の年代も調べたくなります！,0,0
689,オリンピック&amp;パラリンピックｙｅａｒの２０２１年、慌ただしい毎日ですがご健康･ご多幸を祈ります｡宜しくお願いします｡,0,0
690,みんなからの匿名質問を募集中！こんな質問に答えてるよ●今一番欲しいものは何？…●東京オリンピックのチケット申込…●推してる人の好きなとこは？…,0,0
691,みんなからの匿名質問を募集中！こんな質問に答えてるよ●今一番欲しいものは何？…●東京オリンピックのチケット申込…●何県に住んでますか？…,0,0
692,みんなからの匿名質問を募集中！こんな質問に答えてるよ●アマジャーナルはなりすましって…●猫じゃらしとマタタビ、どちらが…●東京オリンピックのチケット申込…●食事のとき床に座って膝を前に伸…,0,0
693,みんなからの匿名質問を募集中！こんな質問に答えてるよ●UNITEには紹介がないと入れ…●ホアカリやヤマクイは☆99です…●十傑とったことありますか？…●東京オリンピックのチケット申込…,0,0
694,みんなからの匿名質問を募集中！こんな質問に答えてるよ●今一番欲しいものは何？…●東京オリンピックのチケット申込…,0,0
695,コロナ対策で海外客を受け入れないと決めた東京五輪、選手にはコンドームを16万個配布する予定で批判殺到ｗｗｗｗ:はちま起稿アスリート達には悪いがオリンピックはやる必要ないと思ってるなにが平和の祭典だあほらしい,0,0
696,東京の人出１月発出直後より全地点で増加どんだけやっても終わらないよ！いっそのこと、鎖国はどう！🤔オリンピックは無観客で報道陣も入国規制しないとね！,0,0
697,鬼滅の刃で日本はオリンピックがなくなったけどやっていけてる,1,0
698,東京オリンピック、大阪万博、訪日外国人をおもてなしするには留学でHospitality分野の強化が使えるはず！→,0,0
699,,1,0
700,感染対策も「オリンピックありき」としか思えないです。政府は否定してますが、「2週間延長」も聖火ランナーを中止したくないためでしょう。海外の選手はずっとロックダウンしていて、選考大会どころではないのでは？,1,0
701,みんなからの匿名質問を募集中！こんな質問に答えてるよ●オリンピック強化選手って本当で…●彼女の写真見せてくれ…,0,0
702,オリンピック中止論者たちは、大きなマンション。デパート、ショッピングセンターが田舎に立てようとする時に景観をそこねるで反対！と言ってる田舎人に見える。そういう人に限り、できるとすぐ買いに行く。、何事もなかったように。そんなもんだよ反対派は,0,0
703,オリンピックは見たいしスポーツ好きだから好きだけど、ボランティア云々とかクソすぎるしイベント用の箱やら球場やら使うのどうにかならんかったんかよって思う,0,0
704,夜の羽田空港が静か過ぎて何となくだけどオリンピックも無さそうな気がする。チャオ🙋🛫,0,0
705,オリンピック&amp;パラリンピックを迎えます。厳冬の毎日ですが､ご健康･ご健勝を祈ります｡フォロー中｡宜しくお願いします。,0,0
706,今回の東京オリンピック最終的にやるにしろやらないにしろ、一連の流れを映画化して欲しい。日本にマイケル・ムーア監督がいればなー。,0,0
707,オリンピック聖火リレーは福島から。感染者実効再生産数は2.63。日本お得意の調べないで乗り切る構え。また嘘と隠ぺいと言う手法はガースが進めている。リレー３県目の群馬も実効再生産数は1.47。群馬だけでなく、栃木や茨城を含む北関東では最近、感染者数が増えている。,1,1
708,,0,0
709,みんなからの匿名質問を募集中！こんな質問に答えてるよ●今一番欲しいものは何？…●実家or一人暮らし？…●東京オリンピック観戦しますか？…●海外旅行したことある？…,0,0
710,,0,0
711,オリンピックあるとしたらあの日程で関東は移動できない…,0,0
712,色んなところを跳んだり回ったり、もうほんとうに臨場感がすごかったです！オリンピック競技になるのが楽しみですね！,0,0
713,,1,0
714,倫子「明日どうにか生きていくために今日の私達は目先のことだけ考える」タラ「倫子さんっタラそんなことやってタラ…あっという間に来るタラよ。東京オリンピックがやって来るタラ！」レバ「ワーイワーイ２０２０年おめでとレバ～！！！」,0,0
715,海警法「国際法に合致」対日関係重視、対話解決訴え―中国・王毅外相話が都合良すぎです、信用してはならない、思った通りオリンピックに引っ掛けて来ましたね、,0,0
716,正直、今年開催しないなら、去年無観客試合で開催しときゃいい。今のオリンピック中止論者たちは、家におれば生きていけると思っている。どこに食べ物があるんだよ。だれが持ってきてくれるんだ？働いている農家、配達屋がいるからだろ？,0,0
717,東京オリンピックをコロナがきちんと収束しないまま開催し、海外からの観客は入れず、選手たちは選手村と会場以外外出できない、なんて事だったら結局のところ選手村以外なんのおもてなしもないし、期待していたインバウンド等ない訳で開催してもしなくても被害は大きい。多分選手達を守る分コスト増加,0,0
718,ことなこのデュエダン見てオリンピックって言ってる方がいて純粋に笑った🤣,2,0
719,とりあえずコロナは4ヶ月周期でピークを迎えるので、オリンピックを開催するなら、GWまで宣言でっぱなしかも？,0,0
720,ぞえおじさんは失礼だ益々盛んな増すオジサンがいいという周りの反応シナリオはオリンピックに合わせている,0,0
721,確か、6年前と言えば、ISとオリンピック、マイナンバー、私事で言うと、尿管結石がきっかけでジョギングを始めて間もない頃、冷蔵庫の奥にひっそりと佇む練乳を見て、思い出す過去にちょっぴりセンチな気分になったのでした。,4,0
722,ヤギ散歩してるときのう今日と声が掛かりました。楽しいです。飼ってみたい人歓迎します。宝満川除草しながらヤギ散歩―成田敏文,0,0
723,こんな女性蔑視でイメージが悪化した東京オリンピックでランナーとして走ったら『自分は女性差別主義者です！』って宣言しながら走ってる様なものなんだよね。元々の自民党や天皇制支持者なら自身の女性差別主義の思想信条に合っていて良いと思うけどね。,0,0
724,あれから10年……こういう映像こそ復興の印。無駄なお金使ってオリンピックなんて必要ない。自然の治癒こそ最大のメッセージ。,0,0
725,剛力彩芽さんの新曲「Co-summerランチ」が、“2020東京オリンピック”のテーマ曲に。この曲は10月2日に配信シングルとしてリリースすることが決定。同曲のミュージックビデオ(90sec）には多部未華子さん等の出演はない模様,0,0
726,【動画】「廃止だ廃止」「地獄に落ちろオリンピック！」JOC前で東京五輪中止を求めるデモ警察官50人出動で騒然,1,0
727,これに関しては諸悪の根源はコロナじゃなくて誰が得するかわからんオリンピックなんだよなぁ…,0,0
728,オリンピックの開催都市が東京に決まりましたが、ここで一度外国の反応を見てみましょうｲｹﾅｲ対応〜〜wwwwﾅｰﾅｰﾅｰﾅﾅﾅｰﾅﾅｰwwwwwwwwﾅｰﾅｰﾅｰﾅﾅﾅｰﾅﾅｰwwwwwww,0,0
729,中止オリンピックでは、巣篭もりでは、いつか死をむかえる。コロナに感染する前に。出ていかないといけない。活動しないといけない。対策施しながら。箱根駅伝やった。プロ野球やった。Jリーグやっている。オリンピックもなんとか開催を。,0,0
730,米国、1人15万円の給付金支給するらしいよ、菅さん。自粛要請ばかりじゃ駄目だと思うよ。国民が望まないオリンピックなんかより一律給付金支給を…,0,0
731,オリンピック大好き！,0,0
732,オリンピック中止ですって発表された瞬間テレワークがはじまったり外出自粛や時短営業が激化する未来が見えてる(ていうか去年の今頃それだったわけで)のでもう気持ち悪いのではやいとこ中止って言ってほしい,2,0
733,ジジーアイシンデクレアベコベモリモリニカイモスガモサヨウナラ…オリンピック,0,0
734,東京2020オリンピック・パラリンピックCollection.招致活動時のスローガン「DiscoverTomorrow～未来（あした）をつかもう～」,5,0
735,こんな記事は書いてもオリンピックは即刻中止とはなぜ書かないのですか？毎日さん。,3,3
736,オリンピックの聖火リレーが始まったら芸能人ランナーにインタビューして欲しいわな、何故辞退しなかったのか、森さんの発言を聞いても走ろうと思ったのは？偉いと思うよ、一度決めた事なんだからね、密集とかは政府が考えればいいだけやし、走ろうという気のない奴に偉そうに言って欲しくないわ,0,0
737,国民の命よりオリンピックだもんね。バカバカしい🤬🤬🤬,2,0
738,つばさぶろーのオリンピックの動画で見た気がする…w,3,0
739,百合子、、、でも上手く取り繕うところを想像できえしまう💧しかし百合子はコロナ感染者云々より政府を嘲笑うだとか、オリンピックの為だけに政治しているというよりパフォーマンスしてる感が強くなったね🌀巻き込まれてぴえん。,0,0
740,中国はオリンピックに参加する選手にワクチン提供するぜ、だと。,0,0
741,オリンピック開会式のフィナーレで花火打ち上げるんだと思うけどどの場所から打ち上げるんだろう？,0,0
742,けど生のライブ行きたいですよね。エレファントカシマシのライブできないのに何故オリンピックをやろうとするのだろう？とずっと不思議で納得いきません。矢野顕子さんのライブも行きたいです。コロナの前は札幌にも来てくれていたので。,0,0
743,オリンピックもこうなる！ブラジルで累計感染者数は1079万人、累計死者数は26万人。3日には死者が1910人と過去最多。第2波は落ち着きかけたが、2月のカーニバル後から再び増加傾向。ブラジル感染再拡大で死者最多大統領「泣き言やめろ」,0,0
744,東京オリンピック1964入試ででてこい,0,0
745,,1,0
746,スケボー種類はどう違う？スタイル？オリンピックの種目は？スケボーの形が違うのはなぜ？（藤井アニ）,0,0
747,これからの季節、秋から冬に入る南半球が感染拡大する南北の交通を遮断しない限りコロナ対策は不十分。オリンピックも無理だろうねブラジル感染再拡大で死者最多大統領「泣き言やめろ」,0,0
748,毎月10万くれオリンピックは中止せよ俺らは遊ばせろコロナ対策しっかりしろ,1,1
749,今日もYouTubeアップしました🌟🌟真面目にクイズ大会のはずがパッパラピーな動画になってしまいました。笑リーダーが1番ぶっ飛んでしまってごめんなさい🥺【🔗⬆️お勉強がてら一緒に爆笑しましょう！⚠︎間違えるとRIKOに叩かれます,4,1
750,【作品集亀倉雄策】亀倉雄策の作品集。Nikon、東京オリンピックのポスターや、シェル石油のロゴタイプなど代表作を含め、雑誌アイデアや雑誌デザインの表紙作品も収録。詳細：入荷一覧：,5,0
751,,0,1
752,2021年の東京オリンピック開会式まであと138日0時間29分58秒,0,0
753,政府は去年のコロナしか頭の中にない。変異株に対する備えは全くないと言う感じ。果たして世界で最も遅いワクチン接種の際に、変異型コロナにどれほど効果があるのやら～？その上、世界中から人を集めて、変異を加速し東京オリンピック型コロナで世界をパンデミックにもっていく気なのかしら?はぁ,4,0
754,みんなからの匿名質問を募集中！こんな質問に答えてるよ●東京オリンピック出るならなんの…●好きな歴史の人物は誰ですか？…●お前は俺のものだぜ、、、。…●進学どうゆー系？…,0,0
755,都内の軽を乗りなれないバイトが直ぐバッテリー上げちゃうからいつも一苦労してます泣,0,0
756,『愛のささくれ』はオリンピック開催出来るなら選手村で鬼リピさせないと世界から苦情がくる。,9,0
757,日本って国の対策が後手後手のせいでコロナを風邪扱いにしてしまってる人が増えたからさらにゆるゆるになってる。変異株でバッタバタ死人出たらやっと慌てるんかな？そんなことなったら本気の自粛生活が始まるんだがｗｗそうなったらオリンピックどころじゃないんだけどねｗｗ,0,0
758,オリンピックを開催したいならまず日常を元に戻してください,13,6
759,国民の命、選手の命よりも放映権と一部利権の為に国民が一丸となってオリンピックを成功させましょう日本政府東京都,1,0
760,バンクーバーオリンピック見てたら受験すべったからソチオリンピック見て就活失敗するの避けたい,0,0
761,みんなからの匿名質問を募集中！こんな質問に答えてるよ●オリンピックも増税も元をたどれ…●ｻｸﾗｲさんは男性ですか？女性…●本日TLにお写真が流れてきて初…●お肌のツイートされてたとき、睡…,0,0
762,みんなからの匿名質問を募集中！こんな質問に答えてるよ●さ…●オリンピックみてください…●好きな人いますか…●好きなプレイは？…,0,0
763,みんなからの匿名質問を募集中！こんな質問に答えてるよ●オリンピックも増税も元をたどれ…●金属アレルギーってありますか？…●恋人からのプレゼントお揃いだ…●今好きな人はどんな人？…,0,0
764,五輪組織委・橋本聖子会長「国民に安心感ない限り難しい」五輪“開催ありき”より国民目線―スポニチSponichiAnnexスポーツ森氏が手を引いて、漸くオリンピックの準備が正常化した。菅氏が想定外（？）に無内容な人だったこともいい意味で機能したかな？,0,0
765,コンドーム配布してるのは知ってたけど、そもそもアスリート様笑はなにしにオリンピックしてるん(),0,0
766,冷静に考えて、命云々言って緊急事態宣言施してるくせにオリンピックとかいう運動会について云々言ってることにくそ腹立つ。危機感なさすぎだろ。もはや腹立つからオリンピック中止にしてほしい。,0,0
767,第四波が起きた時、与党は総辞職するくらいの覚悟を持っているのかな？まぁ、総辞職しなくても、選挙はあるんだけどね。。。,0,0
768,オリンピックに絡んだ水泳の戦前の泳法かと思いました😅💦,2,0
769,冬季オリンピックで好きな競技のひとつ,0,0
770,デュエダンはオリンピックだった,0,0
771,持続化給付金でさえ、まともに貰えない人や、下級国民は貧困で命を落とされる方がいるってえのに、『オリンピック、やるんだい』って、この国バカですか？😃,1,1
772,ラルクはどうなんだろ、、今年いっぱいライブとかどうなんだろうできるんかな。なにより地方民だよね移動できるかどうか。。オリンピックなんかよりまずライブ開催してほしい。皆の生きがいなんだよ,0,0
773,日本はオリンピックの事で頭がいっぱいで、国民への給付の事など何も考えてはいないのでしょね。早急にオリンピックは諦めて、全力で国民の不安を解消するべきだと思います。,1,0
774,オリンピックはwithコロナの令和には時代遅れ,0,0
775,こうなると田代さんはオリンピック代表内定と言えるトスワーク、レシーブ、サーブ、ブロックの全体バランスがいい,0,0
776,宮下さんはオリンピック経験があるしびれる場面では経験値は大きな力だだが、理由はわからないが、合流していない田代さん、関さん、籾井さんが合宿に参加している,0,0
777,OFA沖縄県U-10少年サッカー大会（新報児童オリンピック代替大会)予選ラウンド〇日時：2021年3月7日(土)12:45KO〇会場：西原陸上競技場〇対戦相手：与那城FC〇結果：FC琉球U-107(前半1-0/後半6-0)0与那城FC〇得点者：岡田遼×3大宜見悠琉×2辺土名琉夢山城樹希,6,2
778,質問ありがとうございます！オリンピックにはあんまり興味ないんだよな、、コロナさえ無ければ、世界の祭典が日本で！ってとこには興奮するかもどけどいっそ今年からesportの祭典にしちゃえば…続きは質問箱へ,2,0
779,オリンピック利権と国政へのワンチャン狙ってる下衆都知事とパフォーマンス好きで中身が何もないくず県知事の東京都民、神奈川県民不在の茶番劇変異株の追跡も情報公開も不足したままあまりの酷さに反吐が出るね…神奈川宣言巡り小池氏に抗議,0,0
780,,0,0
781,オリンピックを無観客で開催する事で不足するチケット収入はオンラインの有料限定コンテンツで補えばいいんじゃなかろか？メダリストとか出場選手に直接質問できるコーナーや、TVでは放映されない特別アングルでの視聴とか色んなコンテンツ作って全世界に向けて販売したら多少は何とかなるんじゃね？,0,0
782,協力金にかかる支援金の総額は一兆円とか。オリンピック中止となった場合の損失4.5兆円に比べれば安いって雑なばら撒きしてるの？これオリンピックも中止になったら笑うに笑えないね。このツケは誰が払うのかしら？ふざけたばら撒きはご自分達のポケットマネーからだけにしてくださいな。,1,0
783,【FC琉球U-10】OFA沖縄県U-10少年サッカー大会（新報児童オリンピック代替大会)予選ラウンド〇日時：2021年3月6日(土)12:45KO〇会場：県総蹴球場〇対戦相手：安謝SC〇結果：FC琉球U-105(前半3-0/後半2-0)0安謝SC〇得点者：岡田遼×2辺土名琉夢×2オウンゴール,12,2
784,,0,0
785,小池さんは築地の豊洲移転で意固地なババアぶりを遺憾なく発揮したからね今回もたぬきババアに馬鹿されてはいけんよ自分第一だからね次にオリンピックだからね都民の生活や命なんか知ったこっちゃないんだよ本当はでもうまくごまかしてんだよさ~てこれで炎上するかな,1,0
786,考えてみれば電源喪失有り得ないと言って処置をせず福島の大災害を招きそして「福島はアンダーコントロール下にある！」と大嘘つきオリンピック招致しその為にPCR検査せず感染者数隠蔽！今の感染拡大はこの人によるものと断言できる。議員辞職相当です。,5,2
787,,0,0
788,イエスが預言した祝福されない神殿（ユダヤ第三神殿）がついに２０２０年東京都霞ヶ丘（,0,0
789,IOCがやるんです,15,1
790,【暴露全容】黒岩知事が小池知事に「ダメだ!」宣言解除めぐる軋轢明らかに橋下徹氏は「見せ方」に苦言(フジテレビ系（FNN）)アホすぎて呆れしか出ない、オリンピックやりたいために緊急事態宣言続けてるんじゃないの？当初の解除目標は達成してるはずだし,0,0
791,【副音声】「鶴瓶噺2021」が発表になりました。大阪公演は5月です。昨年度は4月に予定されていましたがコロナにより中止に。チラシはオリンピックをモチーフにしたデザインでしたが、幻となってしまいました。今回の鶴瓶噺、オリンピック開催有無で内容も変わりそうですね。【主音声】🔽,2,0
792,もうC99の当落発表なのですね。オリンピックもそうですがコミケの開催もどうなることやら……,0,0
793,ほんとにろくでもない国これだけ待ても聞けずにヘラヘラ人に害を撒き散らしてのうのうと生きてる国民が跋扈していて、よくオリンピックだー集客するぞーとか言えたものだな呼べるわけないだろ恥ずかしくないの？この低知能なサルを我らの自慢の国民ですって見せられるの？嘘でしょ恥ずかしすぎる,0,0
794,東電の復興費用オリンピック費用三重の巨額赤字メディアだんまり,1,0
795,フィギュアスケートTV世界フィギュア選手権2021宇野選手「３枠取るのが日本の為って皆さん言うと思うんですが、僕は来年の自分の為に日本に貢献出来る様に頑張りたい」鍵山選手「オリンピックの金銀上にいるので頼もしい」なんて謙虚なの😭,6,0
796,山口県公安委員会の委員、東京オリンピック・パラリンピック組織委員会の顧問、文部科学大臣の表彰…の元会長。😎,3,2
797,オリンピックは4年延期でダメなんか,0,0
798,そして、ドイツとオーストリアがしてしまった間違えを他の人達のせいにしないでくださいましてありがとうございます。あなたのせいでクラッシック音楽が大嫌いになってしまいました。イギリスで、せっかくワクチンをした人達が日本がオリンピックをする事でその努力が無駄にならないか心配しています,0,0
799,SDGsとオリンピックって、完全に背反する気がしてきた。,0,0
800,オリンピックが開催されてC国とK国のトップが訪日したら空港で「肛門PCR検査」をかましてやりましょう。C国は相互主義ということになるから文句は言えないだろうし、K国は淡々と応じるだろうよ。笑いや、笑っちゃーいけんな、大変な人権侵害が今C国で実施されているのよ。,0,0
801,イラク戦争の辺り(平成15・16年頃)から高止まりして、北京オリンピック前後(2008年8月)には200円/l近くまではね上がりましたね……😭,1,0
802,オリンピックの件、私も同じ意見。絶対やってほしい手越祐也“アイドル”へのこだわり吐露「ユーチューバーに憧れるのも素晴らしいけど…」―スポニチSponichiAnnex芸能,0,0
